""
	0	1	2	3
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.674284371226191	-8.1977619173842	-8.146599755183592	-7.794558120887771
1	-7.092855523903126	-7.527156494706396	-7.638029624814925	-7.408342596064283
2	-6.366069420426142	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.57764163207392	-7.321894812786628	-5.946376889328226	-58.83338589114753
4	-4.745253794139745	-7.587770159870046	-5.827636125282054	636.4
5	-6.72265459894232	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903998558211385	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999973326364	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999999814585	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.0	-5.565994694992795	-4.828480362885638	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.674284371226191	-8.1977619173842	-8.146599755183592	-7.794558120887771
1	-7.092855523903126	-7.527156494706396	-7.638029624814925	-7.408342596064283
2	-6.366069420426142	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.57764163207392	-7.321894812786628	-5.946376889328226	-58.83338589114753
4	-4.745253794139745	-7.587770159870046	-5.827636125282054	636.4
5	-6.72265459894232	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903998558211385	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999973326364	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999999814585	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.5672727272727274	-5.565994694992795	-4.828480362885638	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.674284371226191	-8.1977619173842	-8.146599755183592	-7.794558120887771
1	-7.092855523903126	-7.527156494706396	-7.638029624814925	-7.408342596064283
2	-6.366069420426142	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.57764163207392	-7.321894812786628	-5.946376889328226	-58.83338589114753
4	-4.745253794139745	-7.587770159870046	-5.827636125282054	636.4
5	-6.72265459894232	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903998558211385	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999973326364	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999999814585	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.5672727272727274	-5.565994694992795	-4.828480362885638	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.674284371226191	-8.1977619173842	-8.146599755183592	-7.794558120887771
1	-7.092855523903126	-7.527156494706396	-7.638029624814925	-7.408342596064283
2	-6.366069420426142	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.57764163207392	-7.321894812786628	-5.946376889328226	-58.83338589114753
4	-4.745253794139745	-7.587770159870046	-5.827636125282054	636.4
5	-6.72265459894232	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903998558211385	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999973326364	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999999814585	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.5672727272727274	-5.565994694992795	-4.828480362885638	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.67428438777219	-8.1977619173842	-8.146599755183592	-7.794558120887771
1	-7.092855523903126	-7.527156494706396	-7.638029624814925	-7.408342596064283
2	-6.366069420426142	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.57764163207392	-7.321894812786628	-5.946376889328226	-58.83338589114753
4	-4.745253794139745	-7.587770159870046	-5.827636125282054	636.4
5	-6.72265459894232	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903998558211385	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999973326364	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999999814585	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.5672727272727274	-5.565994694992795	-4.828480362885638	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.67428438777219	-8.1977619173842	-8.146599755183592	-7.794558120887771
1	-7.0928555281998165	-7.527156494706396	-7.638029624814925	-7.408342596064283
2	-6.366069420426142	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.57764163207392	-7.321894812786628	-5.946376889328226	-58.83338589114753
4	-4.745253794139745	-7.587770159870046	-5.827636125282054	636.4
5	-6.72265459894232	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903998558211385	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999973326364	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999999814585	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.5672727272727274	-5.565994694992795	-4.828480362885638	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.67428438777219	-8.1977619173842	-8.146599755183592	-7.794558120887771
1	-7.0928555281998165	-7.527156494706396	-7.638029624814925	-7.408342596064283
2	-6.399248217142995	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.57764163207392	-7.321894812786628	-5.946376889328226	-58.83338589114753
4	-4.745253794139745	-7.587770159870046	-5.827636125282054	636.4
5	-6.72265459894232	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903998558211385	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999973326364	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999999814585	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.5672727272727274	-5.565994694992795	-4.828480362885638	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.67428438777219	-8.1977619173842	-8.146599755183592	-7.794558120887771
1	-7.0928555281998165	-7.527156494706396	-7.638029624814925	-7.408342596064283
2	-6.399248217142995	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.653144662283368	-7.321894812786628	-5.946376889328226	-58.83338589114753
4	-4.745253794139745	-7.587770159870046	-5.827636125282054	636.4
5	-6.72265459894232	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903998558211385	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999973326364	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999999814585	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.5672727272727274	-5.565994694992795	-4.828480362885638	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.67428438777219	-8.1977619173842	-8.146599755183592	-7.794558120887771
1	-7.0928555281998165	-7.527156494706396	-7.638029624814925	-7.408342596064283
2	-6.399248217142995	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.653144662283368	-7.321894812786628	-5.946376889328226	-58.83338589114753
4	-4.745253794139745	-7.587770159870046	-5.827636125282054	636.4
5	-6.72265459894232	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903998558211385	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999973326364	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999999814585	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.5672727272727274	-5.565994694992795	-4.828480362885638	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.67428438777219	-8.1977619173842	-8.146599755183592	-7.794558120887771
1	-7.0928555281998165	-7.527156494706396	-7.638029624814925	-7.408342596064283
2	-6.399248217142995	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.653144662283368	-7.321894812786628	-5.946376889328226	-58.83338589114753
4	-4.745253794139745	-7.587770159870046	-5.827636125282054	636.4
5	-6.72265459894232	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903998558211385	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999973326364	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999999814585	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.5672727272727274	-5.565994694992795	-4.828480362885638	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.67428438777219	-8.1977619173842	-8.146599755183592	-7.794558120887771
1	-7.0928555281998165	-7.527156494706396	-7.638029624814925	-7.408342596064283
2	-6.399248217142995	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.653144662283368	-7.321894812786628	-5.946376889328226	-58.83338589114753
4	-4.745253794139745	-7.587770159870046	-5.827636125282054	636.4
5	-6.72265459894232	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903998558211385	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999973326364	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999999814585	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.5672727272727274	-5.565994694992795	-4.828480362885638	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.674284399473495	-8.1977619173842	-8.146599755183592	-7.794558120887771
1	-7.0928555281998165	-7.527156494706396	-7.638029624814925	-7.408342596064283
2	-6.399248217142995	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.653144662283368	-7.321894812786628	-5.946376889328226	-58.83338589114753
4	-4.745253794139745	-7.587770159870046	-5.827636125282054	636.4
5	-6.72265459894232	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903998558211385	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999973326364	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999999814585	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.5672727272727274	-5.565994694992795	-4.828480362885638	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.674284399473495	-8.1977619173842	-8.146599755183592	-7.794558120887771
1	-7.1017836435092665	-7.527156494706396	-7.638029624814925	-7.408342596064283
2	-6.399248217142995	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.653144662283368	-7.321894812786628	-5.946376889328226	-58.83338589114753
4	-4.745253794139745	-7.587770159870046	-5.827636125282054	636.4
5	-6.72265459894232	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903998558211385	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999973326364	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999999814585	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.5672727272727274	-5.565994694992795	-4.828480362885638	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.674284399473495	-8.1977619173842	-8.146599755183592	-7.794558120887771
1	-7.1017836435092665	-7.527156494706396	-7.638029624814925	-7.408342596064283
2	-6.440710925954785	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.653144662283368	-7.321894812786628	-5.946376889328226	-58.83338589114753
4	-4.745253794139745	-7.587770159870046	-5.827636125282054	636.4
5	-6.72265459894232	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903998558211385	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999973326364	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999999814585	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.5672727272727274	-5.565994694992795	-4.828480362885638	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.674284399473495	-8.1977619173842	-8.146599755183592	-7.794558120887771
1	-7.1017836435092665	-7.527156494706396	-7.638029624814925	-7.408342596064283
2	-6.440710925954785	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.701264296847476	-7.321894812786628	-5.946376889328226	-58.83338589114753
4	-4.745253794139745	-7.587770159870046	-5.827636125282054	636.4
5	-6.72265459894232	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903998558211385	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999973326364	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999999814585	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.5672727272727274	-5.565994694992795	-4.828480362885638	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.674284399473495	-8.1977619173842	-8.146599755183592	-7.794558120887771
1	-7.1017836435092665	-7.527156494706396	-7.638029624814925	-7.408342596064283
2	-6.440710925954785	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.701264296847476	-7.321894812786628	-5.946376889328226	-58.83338589114753
4	-4.745253794139745	-7.587770159870046	-5.827636125282054	636.4
5	-6.72265459894232	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903998558211385	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999973326364	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999999814585	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.5672727272727274	-5.565994694992795	-4.828480362885638	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.674284399473495	-8.1977619173842	-8.146599755183592	-7.794558120887771
1	-7.1017836435092665	-7.527156494706396	-7.638029624814925	-7.408342596064283
2	-6.440710925954785	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.701264296847476	-7.321894812786628	-5.946376889328226	-58.83338589114753
4	-4.745253794139745	-7.587770159870046	-5.827636125282054	636.4
5	-6.72265459894232	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903998558211385	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999973326364	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999999814585	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.5672727272727274	-5.565994694992795	-4.828480362885638	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.674284399473495	-8.1977619173842	-8.146599755183592	-7.794558120887771
1	-7.1017836435092665	-7.527156494706396	-7.638029624814925	-7.408342596064283
2	-6.440710925954785	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.701264296847476	-7.321894812786628	-5.946376889328226	-58.83338589114753
4	-4.745253794139745	-7.587770159870046	-5.827636125282054	636.4
5	-6.72265459894232	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903998558211385	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999973326364	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999999814585	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.5672727272727274	-5.565994694992795	-4.828480362885638	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.676621949946414	-8.1977619173842	-8.146599755183592	-7.794558120887771
1	-7.1017836435092665	-7.527156494706396	-7.638029624814925	-7.408342596064283
2	-6.440710925954785	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.701264296847476	-7.321894812786628	-5.946376889328226	-58.83338589114753
4	-4.745253794139745	-7.587770159870046	-5.827636125282054	636.4
5	-6.72265459894232	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903998558211385	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999973326364	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999999814585	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.5672727272727274	-5.565994694992795	-4.828480362885638	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
